#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 22020096 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=12832, tid=14732
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.2+8 (17.0.2+8) (build 17.0.2+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.2+8 (17.0.2+8, mixed mode, emulated-client, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=64325 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=EurekaServer -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages com.cdac.server.EurekaServerApplication --spring.output.ansi.enabled=always

Host: AMD Ryzen 3 3250U with Radeon Graphics         , 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Fri Sep 23 07:07:55 2022 India Standard Time elapsed time: 80.311693 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d6d33ea20):  VMThread "VM Thread" [stack: 0x000000473f100000,0x000000473f200000] [id=14732]

Stack: [0x000000473f100000,0x000000473f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67564a]
V  [jvm.dll+0x82fc04]
V  [jvm.dll+0x8313ae]
V  [jvm.dll+0x831a13]
V  [jvm.dll+0x245235]
V  [jvm.dll+0x672539]
V  [jvm.dll+0x666e82]
V  [jvm.dll+0x30401b]
V  [jvm.dll+0x30b566]
V  [jvm.dll+0x35b1fe]
V  [jvm.dll+0x35b42f]
V  [jvm.dll+0x2daf58]
V  [jvm.dll+0x2d920c]
V  [jvm.dll+0x2d87dc]
V  [jvm.dll+0x31c61b]
V  [jvm.dll+0x835ebb]
V  [jvm.dll+0x836bf4]
V  [jvm.dll+0x83710c]
V  [jvm.dll+0x8374e4]
V  [jvm.dll+0x8375b0]
V  [jvm.dll+0x7dff2a]
V  [jvm.dll+0x6744d5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004742afcd60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020d7e9eb450


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020d7aa147b0, length=74, elements={
0x0000020d793ef5f0, 0x0000020d793f2150, 0x0000020d79412e30, 0x0000020d794139b0,
0x0000020d79414a10, 0x0000020d7a00a080, 0x0000020d7a010d90, 0x0000020d7a0265a0,
0x0000020d7a187220, 0x0000020d7a2259a0, 0x0000020d7a81bdc0, 0x0000020d7a826000,
0x0000020d7a7c9460, 0x0000020d7a940f60, 0x0000020d7a967fc0, 0x0000020d7ab75e00,
0x0000020d7ab762d0, 0x0000020d7b82dad0, 0x0000020d7b82e940, 0x0000020d7b82dfa0,
0x0000020d7b82d130, 0x0000020d7b82e470, 0x0000020d7b82d600, 0x0000020d7e870520,
0x0000020d7e86e840, 0x0000020d7e875220, 0x0000020d7e86fb80, 0x0000020d7e86e370,
0x0000020d7e86d9d0, 0x0000020d7e870050, 0x0000020d7e86dea0, 0x0000020d7e8726d0,
0x0000020d7e872200, 0x0000020d7e8709f0, 0x0000020d7e870ec0, 0x0000020d7e86ed10,
0x0000020d7e874d50, 0x0000020d7e871d30, 0x0000020d7e872ba0, 0x0000020d7e873070,
0x0000020d7e871390, 0x0000020d7e871860, 0x0000020d7e86f1e0, 0x0000020d7e873ee0,
0x0000020d7e86f6b0, 0x0000020d7e873540, 0x0000020d7e8743b0, 0x0000020d7e873a10,
0x0000020d7e874880, 0x0000020d7e9eb450, 0x0000020d7e9ef7b0, 0x0000020d7e9f1e30,
0x0000020d7e9eb920, 0x0000020d7e9ecc60, 0x0000020d7e9f2300, 0x0000020d7e9ebdf0,
0x0000020d7e9ed130, 0x0000020d7e9eaf80, 0x0000020d7e9f0620, 0x0000020d7e9ec2c0,
0x0000020d7e9f0fc0, 0x0000020d7e9f0af0, 0x0000020d7e9efc80, 0x0000020d7e9f0150,
0x0000020d7e9f1490, 0x0000020d7e9ee470, 0x0000020d7e9f1960, 0x0000020d7e9ec790,
0x0000020d7e9f27d0, 0x0000020d7e9edad0, 0x0000020d7e9ee940, 0x0000020d7e9ed600,
0x0000020d7e9eee10, 0x0000020d7e9edfa0
}

Java Threads: ( => current thread )
java_class_path (initial): E:\download rest\New folder\CDAC\Group 2\CCV Project\EurekaServer\target\classes;C:\Users\Dell\.m2\repository\org\springframework\cloud\spring-cloud-starter-netflix-eureka-server\3.1.4\spring-cloud-starter-netflix-eureka-server-3.1.4.jar;C:\Users\Dell\.m2\repository\org\springframework\cloud\spring-cloud-starter\3.1.4\spring-cloud-starter-3.1.4.jar;C:\Users\Dell\.m2\repository\org\springframework\cloud\spring-cloud-context\3.1.4\spring-cloud-context-3.1.4.jar;C:\Users\Dell\.m2\repository\org\springframework\security\spring-security-crypto\5.7.3\spring-security-crypto-5.7.3.jar;C:\Users\Dell\.m2\repository\org\springframework\cloud\spring-cloud-commons\3.1.4\spring-cloud-commons-3.1.4.jar;C:\Users\Dell\.m2\repository\org\springframework\security\spring-security-rsa\1.0.11.RELEASE\spring-security-rsa-1.0.11.RELEASE.jar;C:\Users\Dell\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.69\bcpkix-jdk15on-1.69.jar;C:\Users\Dell\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.69\bcprov-jdk15on-1.69.jar;C:\Users\Dell\.m2\repository\org\bouncycastle\bcutil-jdk15on\1.69\bcutil-jdk15on-1.69.jar;C:\Users\Dell\.m2\repository\org\springframework\cloud\spring-cloud-netflix-eureka-server\3.1.4\spring-cloud-netflix-eureka-server-3.1.4.jar;C:\Users\Dell\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.7.3\spring-boot-starter-web-2.7.3.jar;C:\Users\Dell\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.7.3\spring-boot-starter-json-2.7.3.jar;C:\Users\Dell\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.13.3\jackson-datatype-jdk8-2.13.3.jar;C:\Users\Dell\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.3\jackson-datatype-jsr310-2.13.3.jar;C:\Users\Dell\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.13.3\jackson-module-parameter-names-2.13.3.jar;C:\Users\Dell\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.7.3\spring-boot-starter-
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 100663296                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1581252608                                {product} {ergonomic}
   size_t MaxNewSize                               = 947912704                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1581252608                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=E:/program files/spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting/contents/sts-4.14.0.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208/jre/bin/server;E:/program files/spring-tool-suite-4-4.14.0.RELEASE-e4.23.0-win32.win32.x86_64.self-extracting/contents/sts-4.14.0.RELEASE//plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.2.v20220201-1208/jre/bin;G:\softwares\CDAC_SOFTWARES\WINDOWS.X64_213000_db_home\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Python37\Scripts\;C:\Program Files\Python37\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_301\bin;E:\program files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\MongoDB\Server\5.0\bin;E:\program files\node\;C:\ProgramData\chocolatey\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\Dell\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Dell\AppData\Local\Programs\Python\Python310\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Program Files\Java\jdk1.8.0_301\bin;C:\Program Files\JetBrains\PyCharm Community Edition 2021.2\bin;;E:\program files\JetBrains\IntelliJ IDEA Community Edition 2021.3.3\bin;;C:\Users\Dell\AppData\Roaming\npm;C:\Users\Dell\.dotnet\tools;C:\Users\Dell\AppData\Local\Programs\Microsoft VS Code\bin;;C:\WINDOWS\system32;
USERNAME=Dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
OS uptime: 5 days 13:31 hours

CPU: total 4 (initial active 4) (4 cores per cpu, 2 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 6030M (131M free)
TotalPageFile size 20238M (AvailPageFile size 15M)
current process WorkingSet (physical memory assigned to process): 192M, peak: 193M
current process commit charge ("private bytes"): 217M, peak: 238M

vm_info: OpenJDK 64-Bit Server VM (17.0.2+8) for windows-amd64 JRE (17.0.2+8), built on Jan 20 2022 04:52:34 by "" with MS VC++ 16.7 (VS2019)

END.
